Parcel ID,Address,Investment Flag,Estimated Value,Confidence,Comp Count,Price/sqft,Sqft,Beds,Baths,Year Built,Assessed Value,Last Sale Price,Last Sale Date,Prop Type,Status,Notes
20182220410000,"5748 S MARSHFIELD AVE, CHICAGO, IL, 60636",NO,"$102,500",LOW,24,N/A,,3.0,,,N/A,N/A,,,success,24 comp(s) used | variance 133.4%
20194060360000,"6738 S MARSHFIELD AVE, CHICAGO, IL, 60636",NO,"$73,500",LOW,24,N/A,,4.0,,,N/A,N/A,,,success,24 comp(s) used | variance 167.5%
20321090170000,"8057 S JUSTINE ST, CHICAGO, IL, 60620",NO,"$245,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 84.4%
31042000050000,"5100 183RD ST, TINLEY PARK, IL 60477",UNKNOWN,N/A,NONE,0,N/A,,,,,N/A,N/A,,,failed,"HTTP 400: {""status"":{""version"":""1.0.0"",""code"":400,""msg"":""SuccessWithoutResult"",""total"":0,""responseDateTime"":""2"
26063080380000,"9238 S ESSEX AVE, CHICAGO, IL, 60617",NO,"$213,000",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 40.8%
16241060240000,"3140 W 16TH ST 1, CHICAGO, IL, 60623",NO,"$240,000",LOW,18,N/A,,,,,N/A,N/A,,,success,18 comp(s) used | variance 89.7%
26062110450000,"8854 S BALTIMORE AVE, CHICAGO, IL 60601",NO,"$192,500",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 66.4%
25212190060000,"11319 S YALE AVE, CHICAGO, IL, 60628",NO,"$85,000",LOW,25,N/A,,2.0,,,N/A,N/A,,,success,25 comp(s) used | variance 127.7%
25212250350000,"316 W 115TH ST, CHICAGO, IL, 60628",NO,"$85,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 117.3%
16091010190000,"724 N LOTUS AVE, CHICAGO, IL, 60644",MAYBE,"$302,500",LOW,24,N/A,,3.0,,,N/A,N/A,,,success,24 comp(s) used | variance 77.9%
16221170470000,"1534 S KOSTNER AVE, CHICAGO, IL, 60623",YES,"$333,500",LOW,22,N/A,,,,,N/A,N/A,,,success,22 comp(s) used | variance 443.8%
16133060280000,"2907 W FLOURNOY ST, CHICAGO, IL, 60612",NO,"$80,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 237.3%
16231060030000,"3621 W ROOSEVELT RD, CHICAGO, IL, 60624",YES,"$415,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 173.4%
16151040130000,"4725 W MONROE ST, CHICAGO, IL, 60644",YES,"$330,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 78.3%
20172200350000,"5748 S SANGAMON ST, CHICAGO, IL, 60621",NO,"$210,000",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 67.4%
20214020230000,"6740 S PERRY AVE, CHICAGO, IL, 60621",NO,"$166,000",LOW,24,N/A,,4.0,,,N/A,N/A,,,success,24 comp(s) used | variance 81.3%
29044040080000,"14215 S STATE ST, RIVERDALE, IL, 60827",NO,"$128,500",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 55.2%
20324140320000,"8446 S GREEN ST, CHICAGO, IL, 60620",NO,"$140,500",LOW,25,N/A,,6.0,,,N/A,N/A,,,success,25 comp(s) used | variance 90.3%
31364160230000,"4 APPLE LN, PARK FOREST, IL, 60466",NO,"$85,000",LOW,25,N/A,,2.0,,,N/A,N/A,,,success,25 comp(s) used | variance 63.3%
26062110460000,"8856 S BALTIMORE AVE, CHICAGO, IL 60601",NO,"$192,500",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 66.4%
16141200010000,"3631 W FIFTH AVE, CHICAGO, IL, 60624",UNKNOWN,N/A,NONE,0,N/A,,,,,N/A,N/A,,,failed,"HTTP 400: {""status"":{""version"":""1.0.0"",""code"":400,""msg"":""SuccessWithoutResult"",""total"":0,""responseDateTime"":""2"
16131210160000,"325 S SACRAMENTO BLVD, CHICAGO, IL, 60612",NO,"$220,000",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 181.8%
20161210330000,"724 W 59TH ST, CHICAGO, IL, 60621",NO,"$110,000",LOW,24,N/A,,3.0,,,N/A,N/A,,,success,24 comp(s) used | variance 104.8%
16231290330000,"1536 S CENTRAL PARK AVE, CHICAGO, IL, 60623",YES,"$399,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 64.2%
16133020180000,"2907 W HARRISON ST, CHICAGO, IL, 60612",MAYBE,"$275,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 150.0%
16101020130000,"4725 W SUPERIOR ST, CHICAGO, IL, 60644",NO,"$256,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 65.3%
20182190370000,"5748 S WOOD ST, CHICAGO, IL, 60636",NO,"$192,500",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 57.9%
20194010250000,"6751 S WINCHESTER AVE, CHICAGO, IL, 60636",NO,"$120,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 90.9%
25153170190000,"10955 S WABASH AVE, CHICAGO, IL, 60628",NO,"$90,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 107.2%
25221080130000,"11245 S EDBROOKE AVE 1, CHICAGO, IL, 60628",NO,"$170,000",LOW,25,N/A,,3.0,,,N/A,N/A,,,success,25 comp(s) used | variance 76.9%
16131010220000,"12 S WHIPPLE ST, CHICAGO, IL 60601",YES,"$397,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 157.7%
20212040150000,"344 W 65TH ST, CHICAGO, IL, 60621",NO,"$82,500",LOW,24,N/A,,6.0,,,N/A,N/A,,,success,24 comp(s) used | variance 142.5%
25041290220000,"9000 S EGGLESTON AVE, CHICAGO, IL 60601",NO,"$192,000",MEDIUM,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 39.5%
25034070250000,"726 E 92ND ST, CHICAGO, IL, 60619",NO,"$149,000",LOW,24,N/A,,6.0,,,N/A,N/A,,,success,24 comp(s) used | variance 83.2%
16231260260000,"1536 S RIDGEWAY AVE, CHICAGO, IL, 60623",YES,"$370,000",LOW,23,N/A,,2.0,,,N/A,N/A,,,success,23 comp(s) used | variance 48.4%
16133020140000,"2917 W HARRISON ST, CHICAGO, IL, 60612",NO,"$250,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 165.3%
16023310400000,"3640 W CHICAGO AVE, CHICAGO, IL, 60651",NO,"$240,500",LOW,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 88.3%
16151040120000,"4727 W MONROE ST, CHICAGO, IL, 60644",YES,"$330,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 75.7%
20192030130000,"6327 S HONORE ST 1FL, CHICAGO, IL, 60636",UNKNOWN,N/A,NONE,0,N/A,,,,,N/A,N/A,,,failed,"HTTP 400: {""status"":{""version"":""1.0.0"",""code"":400,""msg"":""SuccessWithoutResult"",""total"":0,""responseDateTime"":""2"
20162210080000,"5751 S LAFAYETTE AVE, CHICAGO, IL, 60621",NO,"$160,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 223.2%
20213020340000,"6752 S LOWE AVE, CHICAGO, IL, 60621",NO,"$130,000",LOW,25,N/A,,4.0,,,N/A,N/A,,,success,25 comp(s) used | variance 448.5%
25292160350000,"12232 S PEORIA ST, CHICAGO, IL, 60643",NO,"$152,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 42.0%
16131010230000,"14 S WHIPPLE ST, CHICAGO, IL 60601",YES,"$397,000",LOW,23,N/A,,3.0,,,N/A,N/A,,,success,23 comp(s) used | variance 147.1%
25041290230000,"9004 S EGGLESTON AVE, CHICAGO, IL 60601",NO,"$192,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 40.9%
25092000030000,"349 W 95TH ST, CHICAGO, IL, 60628",NO,"$225,000",MEDIUM,24,N/A,,,,,N/A,N/A,,,success,24 comp(s) used | variance 34.1%
16231290340000,"1538 S CENTRAL PARK AVE, CHICAGO, IL, 60623",YES,"$399,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 64.2%
16111020110000,"729 N SPRINGFIELD AVE, CHICAGO, IL, 60624",NO,"$238,500",LOW,22,N/A,,,,,N/A,N/A,,,success,22 comp(s) used | variance 130.5%
16133020110000,"2923 W HARRISON ST, CHICAGO, IL, 60612",NO,"$250,000",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 167.6%
16143280220000,"3649 W GRENSHAW ST, CHICAGO, IL, 60624",YES,"$478,500",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 182.8%
25153200070000,"18 E 110TH PL, CHICAGO, IL 60601",UNKNOWN,N/A,NONE,0,N/A,,,,,N/A,N/A,,,failed,"HTTP 400: {""status"":{""version"":""1.0.0"",""code"":400,""msg"":""SuccessWithoutResult"",""total"":0,""responseDateTime"":""2"
16153100340000,"4728 W ARTHINGTON ST, CHICAGO, IL, 60644",MAYBE,"$299,500",LOW,23,N/A,,,,,N/A,N/A,,,success,23 comp(s) used | variance 105.7%
31163110210000,"351 W CENTRAL AVE, MATTESON, IL, 60443",UNKNOWN,N/A,NONE,0,N/A,,,,,N/A,N/A,,,failed,"HTTP 400: {""status"":{""version"":""1.0.0"",""code"":400,""msg"":""SuccessWithoutResult"",""total"":0,""responseDateTime"":""2"
20172260170000,"5800 S CARPENTER ST, CHICAGO, IL, 60621",NO,"$165,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 87.5%
20203040270000,"6759 S LOOMIS ST, CHICAGO, IL, 60636",NO,"$90,000",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 267.5%
25213290070000,"11819 S EMERALD AVE, CHICAGO, IL, 60628",NO,"$120,000",LOW,23,N/A,,2.0,,,N/A,N/A,,,success,23 comp(s) used | variance 84.9%
25041290250000,"9008 S EGGLESTON AVE, CHICAGO, IL 60601",NO,"$206,000",MEDIUM,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 38.4%
16111010270000,"736 N SPRINGFIELD AVE, CHICAGO, IL, 60624",NO,"$237,000",LOW,21,N/A,,,,,N/A,N/A,,,success,21 comp(s) used | variance 55.1%
16221150320000,"1538 S KILBOURN AVE, CHICAGO, IL, 60623",YES,"$345,000",LOW,22,N/A,,,,,N/A,N/A,,,success,22 comp(s) used | variance 482.3%
16133180110000,"2933 W ARTHINGTON ST, CHICAGO, IL, 60612",NO,"$78,500",LOW,22,N/A,,,,,N/A,N/A,,,success,22 comp(s) used | variance 239.4%
16143280230000,"3649 W GRENSHAW ST, CHICAGO, IL, 60624",YES,"$478,500",LOW,25,N/A,,,,,N/A,N/A,,,success,25 comp(s) used | variance 182.8%
